age_output_loss,age_output_mean_absolute_error,face_output_binary_accuracy,face_output_loss,gender_output_loss,gender_output_sparse_categorical_accuracy,loss,val_age_output_loss,val_age_output_mean_absolute_error,val_face_output_binary_accuracy,val_face_output_loss,val_gender_output_loss,val_gender_output_sparse_categorical_accuracy,val_loss,learning_rate
9690.2783203125,80.25284576416016,0.9225731492042542,0.19707733392715454,0.40368810296058655,0.8469324111938477,9690.283203125,2194.3095703125,38.5421257019043,0.9675254225730896,0.09340857714414597,0.23329660296440125,0.9105867147445679,2197.55078125,0.0003000000142492354
2110.826904296875,35.66579818725586,0.9448187947273254,0.146074116230011,0.3210269808769226,0.8745365738868713,2111.08349609375,1208.5611572265625,25.73127555847168,0.970772922039032,0.08664554357528687,0.20435191690921783,0.9216280579566956,1209.688720703125,0.0003000000142492354
1641.975341796875,30.353931427001953,0.9474980235099792,0.14057986438274384,0.2999560236930847,0.8820058703422546,1642.34912109375,1056.6541748046875,23.704517364501953,0.9731543660163879,0.08162065595388412,0.20742589235305786,0.9151331186294556,1056.293701171875,0.00027145122294314206
1519.039306640625,28.777664184570312,0.9476875066757202,0.1414368897676468,0.28754955530166626,0.8877432346343994,1519.5955810546875,990.4087524414062,22.686389923095703,0.9738038778305054,0.07977103441953659,0.1943133920431137,0.9224940538406372,991.0179443359375,0.0002456192160025239
1422.6429443359375,27.476558685302734,0.9492030143737793,0.13927790522575378,0.27945587038993835,0.8929663896560669,1423.223388671875,945.1419067382812,21.72313690185547,0.9738038778305054,0.0784887745976448,0.20090608298778534,0.9229270219802856,946.6878051757812,0.00022224544954951853
1359.77392578125,26.635053634643555,0.9503937363624573,0.1361609697341919,0.26923635601997375,0.8955914378166199,1360.30517578125,909.2625122070312,21.088481903076172,0.9742368459701538,0.07680654525756836,0.1952008157968521,0.9227105379104614,910.4672241210938,0.0002010959869949147
1295.859619140625,25.768035888671875,0.9496089220046997,0.13627654314041138,0.26152899861335754,0.8982436060905457,1296.29833984375,872.1722412109375,20.45308494567871,0.9738038778305054,0.07914286851882935,0.19396208226680756,0.9224940538406372,874.3187255859375,0.00018195917073171586
1275.284912109375,25.363069534301758,0.950096070766449,0.13566410541534424,0.253108948469162,0.9020865559577942,1275.773193359375,856.6920776367188,20.214344024658203,0.9738038778305054,0.07499779760837555,0.18955349922180176,0.924659013748169,859.227783203125,0.00016464345389977098
1249.7772216796875,24.953149795532227,0.9506644010543823,0.13498327136039734,0.2442581206560135,0.906254231929779,1250.2852783203125,840.6763305664062,19.838542938232422,0.9751028418540955,0.07580655068159103,0.18490003049373627,0.9270404577255249,843.6648559570312,0.00014897555229254067
1236.522705078125,24.779739379882812,0.9510703086853027,0.13466331362724304,0.2421278953552246,0.9070119857788086,1236.940185546875,812.8964233398438,19.50029182434082,0.9764018058776855,0.07434078305959702,0.18289630115032196,0.9298549294471741,815.5560913085938,0.00013479863991960883
1215.591552734375,24.474485397338867,0.9505290985107422,0.13563711941242218,0.23273299634456635,0.9096100330352783,1215.944091796875,799.2050170898438,19.2274227142334,0.9772678017616272,0.07490375638008118,0.18519474565982819,0.9263910055160522,801.8113403320312,0.00012197085015941411
1223.5185546875,24.408645629882812,0.9510432481765747,0.1351155936717987,0.23170097172260284,0.9107195734977722,1224.067138671875,777.3599243164062,18.893314361572266,0.9742368459701538,0.0738823339343071,0.18565289676189423,0.9250919818878174,779.9876098632812,0.00011036378418793902
1178.6668701171875,24.03824806213379,0.9514492154121399,0.13072961568832397,0.222016379237175,0.913398802280426,1179.162353515625,768.8848266601562,18.763839721679688,0.9733708500862122,0.0735313668847084,0.1809031218290329,0.9289889335632324,771.4520263671875,9.98612740659155e-05
1191.3330078125,24.073665618896484,0.9510161876678467,0.13366812467575073,0.2211824506521225,0.915022611618042,1191.831787109375,774.794921875,18.77831268310547,0.9774842858314514,0.07300244271755219,0.18310298025608063,0.9268239736557007,777.6357421875,9.035821130964905e-05
1170.067626953125,23.860502243041992,0.9513950943946838,0.13299819827079773,0.21475312113761902,0.9162404537200928,1170.5411376953125,761.5067138671875,18.574756622314453,0.9751028418540955,0.0730293020606041,0.17982658743858337,0.9302879571914673,764.227294921875,8.175948460120708e-05
1156.19091796875,23.700841903686523,0.9505290985107422,0.1320447325706482,0.2089860886335373,0.9184595942497253,1156.6195068359375,750.2387084960938,18.386131286621094,0.9755358099937439,0.07344423979520798,0.18022291362285614,0.9263910055160522,752.8472900390625,7.397903391392902e-05
1139.04833984375,23.476757049560547,0.9521257877349854,0.13128060102462769,0.2053663730621338,0.9192714691162109,1139.5018310546875,752.1422119140625,18.412845611572266,0.9753193259239197,0.07268007844686508,0.18155665695667267,0.9274734854698181,754.8178100585938,6.693899194942787e-05
1138.19873046875,23.475719451904297,0.9526129364967346,0.1307138353586197,0.20333485305309296,0.9213282465934753,1138.6009521484375,742.7728271484375,18.280479431152344,0.9766182899475098,0.07236982136964798,0.1824866384267807,0.9272570013999939,745.5045166015625,6.0568901972146705e-05
1146.389404296875,23.447607040405273,0.9513409733772278,0.13321150839328766,0.20583680272102356,0.9204081296920776,1146.8216552734375,742.2418823242188,18.257938385009766,0.9764018058776855,0.07354187220335007,0.18458192050457,0.9287724494934082,744.922607421875,5.480500476551242e-05
1122.9560546875,23.216127395629883,0.9521528482437134,0.13096383213996887,0.19890719652175903,0.9211658835411072,1123.2689208984375,729.4085083007812,17.995521545410156,0.9757523536682129,0.07220295071601868,0.18384085595607758,0.928555965423584,731.9085083007812,4.958961653755978e-05
1139.7728271484375,23.405622482299805,0.953235387802124,0.12976418435573578,0.19849400222301483,0.9233579635620117,1140.2767333984375,727.3711547851562,18.00844383239746,0.9764018058776855,0.07147287577390671,0.18210281431674957,0.9279064536094666,729.9733276367188,4.487053956836462e-05
1123.102294921875,23.214311599731445,0.9516927599906921,0.12961909174919128,0.19095996022224426,0.9263619184494019,1123.4659423828125,720.0439453125,17.876012802124023,0.9766182899475098,0.07112393528223038,0.18128478527069092,0.9294219613075256,722.6295776367188,4.060054197907448e-05
1116.134521484375,23.1674747467041,0.952991783618927,0.12793155014514923,0.19156719744205475,0.9244133830070496,1116.6292724609375,725.2335205078125,17.941389083862305,0.977051317691803,0.07184995710849762,0.18488533794879913,0.9292054772377014,727.7622680664062,3.6736888432642445e-05
1100.2314453125,23.02561378479004,0.9537495374679565,0.125674769282341,0.18794338405132294,0.9276880025863647,1100.5445556640625,718.0421142578125,17.844877243041992,0.9761853218078613,0.07056458294391632,0.181221604347229,0.9276899695396423,720.6129760742188,3.324091085232794e-05
